{numPlayerSprites=1.0, numNPC=12.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=32.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=0.0, numImmovableSprites=1.0, worldSize=337920.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=57.0, numPortals=0.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=500346.0}
{numPlayerSprites=0.0, numNPC=7.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=4.0, numTypesResourcesAvatar=0.0, blockSize=40.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=384000.0}
{numPlayerSprites=0.0, numNPC=8.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=290625.0}
{numPlayerSprites=0.0, numNPC=4.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=42.0, numPortals=0.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=435708.0}
{numPlayerSprites=0.0, numNPC=16.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=0.0, numMovableSprites=2.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=271250.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=2.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=364500.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=3.0, numTypesResources=2.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=3.0, numMovableSprites=9.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=7.0, worldSize=415800.0}
{numPlayerSprites=0.0, numNPC=1.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=20.0, numPortals=3.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=156800.0}
{numPlayerSprites=0.0, numNPC=1.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=0.0, numImmovableSprites=3.0, worldSize=280000.0}
{numPlayerSprites=0.0, numNPC=2.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=40.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=216000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=61.0, numPortals=4.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=435357.0}
{numPlayerSprites=1.0, numNPC=0.0, numPortalTypes=3.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=32.0, numPortals=3.0, numMovableSprites=5.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=358400.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=1.0, avatarHasResources=1.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=1.0, blockSize=42.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=368676.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=307800.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=2.0, numTypesResources=1.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=9.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=241472.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=1.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=329280.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=0.0, numMovableSprites=3.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=241472.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=10.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=172500.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=8.0, worldSize=230400.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=1.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=440000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=2.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=560000.0}
{numPlayerSprites=1.0, numNPC=22.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=24.0, numPortals=0.0, numMovableSprites=3.0, isUseAvailable=1.0, canMoveVertically=0.0, numImmovableSprites=1.0, worldSize=109440.0}
{numPlayerSprites=0.0, numNPC=28.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=3.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=2.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=241472.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=29.0, numPortals=1.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=295191.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=400000.0}
{numPlayerSprites=0.0, numNPC=1.0, numPortalTypes=3.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=38.0, numPortals=7.0, numMovableSprites=2.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=1.0, worldSize=272916.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=36.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=484704.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=560000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=2.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=560000.0}
{numPlayerSprites=1.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=1.0, numMovableSprites=5.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=193750.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=28.0, numPortals=1.0, numMovableSprites=5.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=219520.0}
{numPlayerSprites=0.0, numNPC=20.0, numPortalTypes=3.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=38.0, numPortals=11.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=333564.0}
{numPlayerSprites=1.0, numNPC=4.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=33.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=313632.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=1.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=87500.0}
{numPlayerSprites=0.0, numNPC=1.0, numPortalTypes=0.0, numTypesResources=2.0, avatarHasResources=1.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=1.0, blockSize=42.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=368676.0}
{numPlayerSprites=0.0, numNPC=4.0, numPortalTypes=4.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=4.0, numTypesResourcesAvatar=0.0, blockSize=20.0, numPortals=4.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=5.0, worldSize=347200.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=60.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=43200.0}
{numPlayerSprites=1.0, numNPC=4.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=7.0, numTypesResourcesAvatar=0.0, blockSize=57.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=318402.0}
{numPlayerSprites=0.0, numNPC=34.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=21.0, numPortals=20.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=201096.0}
{numPlayerSprites=1.0, numNPC=18.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=5.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=330000.0}
{numPlayerSprites=0.0, numNPC=2.0, numPortalTypes=2.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=1.0, numTypesResourcesAvatar=0.0, blockSize=42.0, numPortals=3.0, numMovableSprites=2.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=6.0, worldSize=368676.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=4.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=7.0, worldSize=315000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=40.0, numPortals=4.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=8.0, worldSize=784000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=2.0, avatarHasResources=1.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=1.0, blockSize=50.0, numPortals=0.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=7.0, worldSize=520000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=50.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=140000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=0.0, numMovableSprites=1.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=6.0, worldSize=270000.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=0.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=24.0, numPortals=0.0, numMovableSprites=4.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=86400.0}
{numPlayerSprites=0.0, numNPC=19.0, numPortalTypes=1.0, numTypesResources=4.0, avatarHasResources=0.0, isResourcesAvailable=1.0, canShoot=0.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=25.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=3.0, worldSize=288750.0}
{numPlayerSprites=0.0, numNPC=0.0, numPortalTypes=1.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=0.0, numNPCTypes=0.0, numTypesResourcesAvatar=0.0, blockSize=30.0, numPortals=1.0, numMovableSprites=0.0, isUseAvailable=0.0, canMoveVertically=1.0, numImmovableSprites=4.0, worldSize=304200.0}
{numPlayerSprites=1.0, numNPC=5.0, numPortalTypes=3.0, numTypesResources=0.0, avatarHasResources=0.0, isResourcesAvailable=0.0, canShoot=1.0, numNPCTypes=2.0, numTypesResourcesAvatar=0.0, blockSize=38.0, numPortals=8.0, numMovableSprites=2.0, isUseAvailable=1.0, canMoveVertically=1.0, numImmovableSprites=2.0, worldSize=272916.0}
